YEAR,DOY,T2M,RH2M,PRECTOTCORR
2023,128,24.6,79.76,5.71
2023,129,26.62,71.52,0.48
2023,130,27.29,65.02,0.04
2023,131,27.79,63.65,0.01
2023,132,28.05,63.55,5.17
2023,133,27.4,65.87,0
2023,134,28.21,64.77,0
2023,135,28.35,62.61,0.3
2023,136,28.66,59.2,0.26
2023,137,29.4,48.21,0.83
2023,138,29.29,52.95,0.06
2023,139,27.4,64.8,0.01
2023,140,27.63,65,1.85
2023,141,27.7,67.02,10.02
2023,142,28,63.47,2.9
2023,143,27.18,64.86,4.04
2023,144,26.34,67.66,0.78
2023,145,26.66,68.18,2.64
2023,146,27.38,64.95,1.23
2023,147,27.63,63.38,0.43
2023,148,27.92,60.34,0.1
2023,149,28.34,58.54,0.01
2023,150,26.22,70.95,11.13
2023,151,26.78,66.95,15.29
2023,152,26.1,70.34,8.32
2023,153,25.76,65.18,1.39
2023,154,28.04,63.65,0
2023,155,27.85,64.81,0.01
2023,156,26.24,71.14,0.01
2023,157,27.02,69.33,0.77
2023,158,26.66,70.21,1.66
2023,159,25.07,74.53,0.48
2023,160,26.07,69.63,5.86
2023,161,25.97,67.01,0.16
2023,162,26.26,66.54,0.01
2023,163,25.89,73.9,17.72
2023,164,26.43,69.74,0.06
2023,165,26.15,69.55,0.36
2023,166,27.04,65.7,0.03
2023,167,27.25,64.4,0.03
2023,168,26.7,66.91,0.04
2023,169,25.18,72.95,0.09
2023,170,24.95,74.63,3
2023,171,24.58,77.28,11.28
2023,172,23.83,80.71,17.12
2023,173,25.19,72.44,10.89
2023,174,24.35,70.19,2.47
2023,175,23.46,80.66,0.1
2023,176,23.97,79.43,1.31
2023,177,24.06,69.79,0.41
2023,178,24.13,69.59,1.07
2023,179,24.59,67.44,0.04
2023,180,24.14,73.18,15.3
2023,181,24.74,68.23,0.21
2023,182,24.36,69.36,1.11
2023,183,23.45,78.99,2.35
2023,184,23.74,79.68,2
2023,185,23.55,81.15,4.77
2023,186,22.76,78.77,0.82
2023,187,23.17,74.78,0.11
2023,188,24.12,75.76,2.34
2023,189,23.91,75.39,1.67
2023,190,24.37,74.53,1.12
2023,191,23.88,77.24,4.22
2023,192,24.05,72.74,8.85
2023,193,23.94,70.69,6.89
2023,194,23.93,72.57,7.74
2023,195,23.93,75.52,0.45
2023,196,24.2,73.86,0.88
2023,197,24.78,74.88,0.04
2023,198,24.72,74.93,0.08
2023,199,25.01,71.83,0.01
2023,200,24.22,74.78,0.1
2023,201,24.37,73.51,0.1
2023,202,23.92,78.03,0.07
2023,203,24.12,74.01,2.62
2023,204,24.13,74.91,1.33
2023,205,23.11,82.1,6.94
2023,206,22.19,83.33,9.18
2023,207,22.54,83.91,4.37
2023,208,22.44,79.91,0.14
2023,209,24.12,74.43,0.33
2023,210,24.68,72.27,0.1
2023,211,25.12,70.97,0.01
2023,212,25.44,70.58,0
2023,213,24.98,71.59,0
2023,214,24.9,70.25,0
2023,215,25.23,70.11,0
2023,216,25.23,70.8,0.05
2023,217,25.21,69.67,0.01
2023,218,25.2,72.48,0.75
2023,219,25.48,68.55,0.79
2023,220,25.42,69.1,0.04
2023,221,25.69,69.25,3.61
2023,222,24.72,75.78,8.78
2023,223,24.78,75.53,6.87
2023,224,24.95,72.26,0.46
2023,225,25.38,68.72,0.11
2023,226,24.76,68.83,0.02
2023,227,25.05,69.23,0.21
2023,228,25.83,67.96,0.17
2023,229,25.63,67.5,0
2023,230,24.88,69.41,0
2023,231,25.06,70.47,3.68
2023,232,25.73,68.72,0.08
2023,233,26.15,65.07,0.02
2023,234,25.78,70.76,1.32
2023,235,25.72,70.03,0.87
2023,236,25.7,66.44,0.01
2023,237,26.59,65.04,0
2023,238,24.83,74.07,2.1
2023,239,25.34,71.7,4.62
2023,240,26,65.56,0.19
2023,241,26.2,65.39,0.42
2023,242,26.3,69.32,5.91
2023,243,24.33,78.26,24.84
2023,244,24.07,85.11,18.54
2023,245,23.26,83.89,13.36
2023,246,23.12,79.31,2.88
2023,247,22.15,78.67,1.67
2023,248,23.34,78.72,7.96
2023,249,23.08,80.92,3.59
2023,250,23.22,77.75,2.34
2023,251,23.62,76.77,0.31
2023,252,23.68,76.62,0.81
2023,253,24,77.58,0.44
2023,254,23.54,79.91,0.42
2023,255,24.02,76.38,0.87
2023,256,24.45,72.22,4.49
2023,257,24.24,74.66,0.56
2023,258,23.3,76.84,0.22
2023,259,24.14,77.79,22.37
2023,260,24.23,79.41,10.14
2023,261,23.93,81.3,12.75
2023,262,24.37,78.67,2.29
2023,263,23.65,82.25,8.95
2023,264,22.21,87.94,17.78
2023,265,24.01,83.03,1.08
2023,266,23.3,87.69,1.14
2023,267,22.78,88.99,17.96
2023,268,21.94,88.87,3.51
2023,269,23.29,84.1,6.22
2023,270,23.42,80.3,1.5
2023,271,22.35,85.74,2.7
2023,272,22.86,84.89,0.89
2023,273,22.5,78.31,1.65
2023,274,23.34,79.94,0.26
2023,275,23.5,78.2,0.35
2023,276,23.81,76.74,0
2023,277,24.2,74.55,0.12
2023,278,23.68,82.26,0.22
2023,279,23.46,81.41,0.43
2023,280,24.45,79.65,2.23
2023,281,24.43,76.24,1.88
2023,282,24.19,84.04,12.02
2023,283,23.86,86.72,16.63
2023,284,23.17,86.39,5.73
2023,285,22.99,77.04,0.13
2023,286,22.71,72.33,0.02
2023,287,22.82,76.59,0.82
2023,288,23.45,76.4,1.97
2023,289,23.08,83.74,7.93
2023,290,23.9,78.52,0.18
2023,291,23.39,77.75,0.19
2023,292,23.58,72.69,0
2023,293,23.84,74.35,0
2023,294,23.92,75.04,0.03
2023,295,23.93,72.35,0.01
2023,296,23.34,62.23,0
2023,297,22.58,54.78,0
2023,298,22.76,65.71,0
2023,299,22.9,66.52,0
2023,300,23.76,70.61,0
2023,301,24.11,74.2,0.02
2023,302,23.96,78.45,0.73
2023,303,22.43,84.5,4.87
2023,304,22.52,80.85,0.68
2023,305,23.75,71.07,0.01
2023,306,24.33,75.63,0
2023,307,24.67,75.46,1.43
2023,308,23.59,80.72,9.78
2023,309,23.38,80.82,2.41
2023,310,22.57,84.05,15.2
2023,311,22.92,87.44,14.83
2023,312,23.21,83.33,2.75
2023,313,21.91,82.61,1.97
2023,314,22.32,80.06,0.66
2023,315,22.73,70.21,0
2023,316,21.8,72.96,0
2023,317,22.17,75.51,0.06
2023,318,21.24,74.86,0.2
2023,319,22.41,74.97,0.03
2023,320,23.53,68.97,0
2023,321,23.99,72.46,0
2023,322,24.23,69.92,0
2023,323,23.69,71.31,0
2023,324,23.29,73.29,0
2023,325,23.3,81.16,0.33
2023,326,23.81,82.39,6.48
2023,327,23.1,79.89,2.8
2023,328,23.59,80.53,2.44
2023,329,23.2,80.64,1.3
2023,330,22.95,75.62,0.42
2023,331,23.29,76.21,0.47
2023,332,23.55,74.94,0.14
2023,333,23.02,79.49,2.4
2023,334,22.83,78.56,1.96
2023,335,23.01,77.08,0.4
2023,336,23.1,76.81,2.97
2023,337,22.99,83.8,3.13
2023,338,22.51,80.6,4.86
2023,339,22.96,74.96,1.48
2023,340,23.94,69.85,0.79
2023,341,24.4,75.7,2.5
2023,342,22.91,83.37,0.14
2023,343,22.14,79.77,0.13
2023,344,23.37,71.79,0.03
2023,345,22.86,70.75,0.04
2023,346,22.07,70.08,0.03
2023,347,20.93,69.8,0
2023,348,20.79,68.88,0
2023,349,22.24,74.55,0.12
2023,350,23.62,76.17,0.19
2023,351,22.44,76.16,0.06
2023,352,21.89,76.92,0.03
2023,353,21.65,70.29,0
2023,354,21.8,69.16,0
2023,355,22.6,71.23,0
2023,356,22.57,66.5,0
2023,357,20.65,63.98,0
2023,358,21.33,69.65,0
2023,359,22.57,69.52,0.01
2023,360,21.15,64.59,0
2023,361,21.1,65.59,0
2023,362,21.81,71.73,0
2023,363,22.39,71.92,0
2023,364,22.3,64.82,0.01
2023,365,21.19,64.84,0
2024,1,21.79,66.01,0
2024,2,22.42,65.44,0
2024,3,22.27,67.87,0.01
2024,4,21.31,76.24,0.13
2024,5,22.83,71.45,0.08
2024,6,22.68,63.46,0.02
2024,7,22.07,69.71,0.24
2024,8,22.07,76.51,2.55
2024,9,21.82,73.88,0.32
2024,10,22.03,64.75,0.01
2024,11,22.2,61.36,0
2024,12,21.92,67.84,0
2024,13,23.11,65.34,0
2024,14,23.01,62.41,0
2024,15,22.66,62.3,0
2024,16,22.47,63.77,0
2024,17,22.64,62.55,0
2024,18,22.87,60.5,0
2024,19,23.26,59.9,0
2024,20,24.38,61.49,0
2024,21,24.3,55.99,0
2024,22,24.69,56.86,0
2024,23,24.02,58.65,0
2024,24,24.67,58.14,0
2024,25,24.33,58.3,0
2024,26,23.48,55.6,0
2024,27,23.4,57.28,0
2024,28,23.36,57.43,0
2024,29,23.32,50.92,0
2024,30,23.19,49.81,0
2024,31,24.46,53.75,0
2024,32,24.97,50.47,0
2024,33,25.87,58.5,0
2024,34,26.01,59.42,0
2024,35,24.62,54.71,0
2024,36,24.4,52.11,0
2024,37,24.68,50.93,0
2024,38,24.82,47.97,0
2024,39,25.54,43.08,0
2024,40,24.94,50.18,0
2024,41,24.8,54.69,0
2024,42,24.37,53.62,0
2024,43,23.72,49.69,0
2024,44,23.64,54.16,0
2024,45,25.01,54.3,0
2024,46,24.36,48.11,0
2024,47,23.95,48.35,0
2024,48,24.41,43.7,0
2024,49,24.82,40.29,0
2024,50,25.16,46.88,0
2024,51,25.94,47.8,0
2024,52,26.83,43.26,0
2024,53,26.81,37.48,0
2024,54,27.94,41.9,0
2024,55,27.94,50.85,0
2024,56,27.01,53.84,0
2024,57,25.77,53.68,0
2024,58,26.26,51.5,0
2024,59,26.17,43.44,0
2024,60,25.22,37.74,0
2024,61,25.11,44.27,0
2024,62,26.16,34.8,0
2024,63,26.53,37.82,0
2024,64,27.48,42.52,0
2024,65,27.79,39.04,0
2024,66,27.96,34.72,0
2024,67,27.51,32.7,0
2024,68,28.38,33.42,0
2024,69,28.7,36.9,0
2024,70,28.17,42.9,0
2024,71,27.71,46.56,0
2024,72,27.92,42.51,0
2024,73,28.33,36.4,0
2024,74,29.15,35.74,0
2024,75,29.74,32.72,0
2024,76,28.32,39.85,0
2024,77,27.58,41.89,0
2024,78,27.58,35.71,0
2024,79,27.92,35.08,0
2024,80,27.99,39.81,0
2024,81,27.62,48.86,0
2024,82,28.26,47.77,0
2024,83,28.7,45.02,0
2024,84,28.52,37.38,0
2024,85,28.14,37.94,0
2024,86,28.38,32,0
2024,87,27.77,24.91,0
2024,88,28.3,28.23,0
2024,89,28.96,35.78,0
2024,90,28.97,32.79,0
2024,91,28.01,34.86,0
2024,92,28.77,43.72,0
2024,93,29.86,42.01,0
2024,94,29.63,34.74,0.01
2024,95,29.91,37.18,0
2024,96,30.47,34.14,0
2024,97,30.22,29.35,0
2024,98,30.1,29.66,0
2024,99,29.83,33.49,0
2024,100,28.98,45.72,0
2024,101,29.14,44.24,0
2024,102,29.5,45.52,0
2024,103,29.38,48.41,0.09
2024,104,28.89,45.34,0
2024,105,29.35,42.68,0
2024,106,29.46,40.4,0
2024,107,29.86,41.01,0
2024,108,31.1,39.48,0
2024,109,32.38,35.6,0
2024,110,32.25,38.4,0
2024,111,32.29,35.34,0
2024,112,31.51,36.31,0
2024,113,31.04,38.53,0
2024,114,30.74,36.86,0
2024,115,30.14,34.09,0
2024,116,30.56,35.82,0
2024,117,30.35,37.95,0
2024,118,30.17,36.2,0
2024,119,31.01,33.9,0
2024,120,31.13,34.72,0
2024,121,31.18,33.28,0
2024,122,32.19,40.26,0
2024,123,31.55,46.53,0.39
2024,124,32.08,46.05,2.79
2024,125,30.68,53.19,4.16
2024,126,31.51,45.24,0.08
2024,127,31.11,50.47,7.09
2024,128,29.33,61.21,5.19
2024,129,27.81,67.26,13.68
2024,130,27.9,65,3.35
2024,131,27.24,66.12,0.29
2024,132,27.78,62.43,4.72
2024,133,27.58,66.51,6.78
2024,134,26.59,72.13,13.03
2024,135,26.72,67.12,1.44
2024,136,27.93,59.1,0.39
2024,137,26.27,67.07,5.4
2024,138,27.07,62.09,2.23
2024,139,26.35,72.27,9.96
2024,140,25.47,77.32,6.36
2024,141,24.26,74.87,8.68
2024,142,25.3,75.09,10
2024,143,27.22,66.64,3.97
2024,144,27.76,66.14,0.15
2024,145,27.48,68.09,0.7
2024,146,23.97,78.53,1.03
2024,147,25.76,72.11,0
2024,148,26.18,71.83,0
2024,149,26.91,67.32,0
2024,150,26.38,70.88,0.04
2024,151,26.81,73.37,4.17
2024,152,27.73,69.5,0.07
2024,153,26.79,76.94,3.46
2024,154,25.43,76.2,40.31
2024,155,25.77,75.81,5.84
2024,156,25.52,80.04,6.31
2024,157,25.08,81.88,14.12
2024,158,24.8,79.55,5.84
2024,159,24.39,79.88,18.93
2024,160,24.68,76.33,1.67
2024,161,24.1,77.24,0.31
2024,162,23.85,77.15,5.98
2024,163,23.05,75.23,2.59
2024,164,23.19,76.47,0.54
2024,165,23.52,70.07,2.94
2024,166,23.26,67.88,1.49
2024,167,24.43,75.55,0
2024,168,24.99,70.76,3.29
2024,169,24.99,70.14,8.99
2024,170,24.54,74.7,7.31
2024,171,23.9,75.73,9.54
2024,172,24.04,76.7,2.11
2024,173,23.39,78.43,3.07
2024,174,23.53,77.45,0.19
2024,175,23.14,80.35,1.19
2024,176,23.15,79.01,0.04
2024,177,22.96,76.03,0.12
2024,178,22.6,72.34,0.2
2024,179,21.71,75.45,0.03
2024,180,23.17,70.67,0.02
2024,181,24.5,75.07,1.3
2024,182,24.12,74.09,0.29
2024,183,22.67,79.96,1.5
2024,184,24.44,68.84,0.01
2024,185,24.21,77.65,1.33
2024,186,25,72.65,1.25
2024,187,23.21,76.78,3.89
2024,188,23.3,81.21,0.52
2024,189,24.09,74.45,1.7
2024,190,23.61,76.58,6.31
2024,191,23.33,79.82,0.24
2024,192,23.77,78.23,1.32
2024,193,24.59,72.48,0
2024,194,23.68,74.28,8.3
2024,195,23.06,77.05,1.01
2024,196,23.54,77.38,1.15
2024,197,23.41,83.47,3.28
2024,198,23.28,83.89,0.94
2024,199,23.16,81.76,1.35
2024,200,22.87,82.43,3.79
2024,201,23.41,81.24,2.78
2024,202,23.5,79.93,1.57
2024,203,23.95,77.52,1.9
2024,204,23.87,74.93,0.65
2024,205,23.7,74.24,0.69
2024,206,23.28,77.29,0.85
2024,207,23.47,76.68,1.31
2024,208,23.74,76.51,1.25
2024,209,23.92,74.42,0.04
2024,210,24.11,75.17,0
2024,211,24.83,76.06,0.64
2024,212,23.67,80.98,1.85
2024,213,24.15,80.81,10.13
2024,214,24.59,78.23,2.38
2024,215,23.9,76.65,1.37
2024,216,23.11,78.88,0.28
2024,217,22.97,80.31,1.59
2024,218,24.2,76.69,10.98
2024,219,23.47,84.08,15.89
2024,220,23.06,84.39,3.1
2024,221,23.87,78.59,2.29
2024,222,24.52,78.73,4.41
2024,223,24.24,80.97,7.89
2024,224,24.13,82.21,7.35
2024,225,23.47,89.22,73.08
2024,226,25.07,81.26,5.34
2024,227,25.2,80.58,0.17
2024,228,25.11,78.63,3.68
2024,229,25.21,80.85,3.51
2024,230,24.68,86.66,4.03
2024,231,24.71,79.4,2.7
2024,232,24.44,81.31,3.09
2024,233,24.65,81.28,11.78
2024,234,24.22,83.68,0.88
2024,235,23.63,84.28,0.01
2024,236,23.9,81.4,0
2024,237,23.08,81.14,0.19
2024,238,23.04,83.49,0.19
2024,239,23.74,78.99,0.02
2024,240,22.98,84.27,1.36
2024,241,22.7,82.71,0.13
2024,242,23.53,82.54,10.45
2024,243,22.87,86.58,7.47
2024,244,22.57,83.17,4.21
2024,245,22.91,78.88,0.83
2024,246,22.85,78.69,3.62
2024,247,23.73,80.39,1.5
2024,248,23.5,83.56,1.76
2024,249,23.42,84.37,1.89
2024,250,23.44,83.69,3.1
2024,251,23.32,83.74,0.58
2024,252,23.43,81.96,0.15
2024,253,24.06,79.45,0.19
2024,254,23.99,80.44,0.56
2024,255,23.94,78.03,0.04
2024,256,23.36,79.58,0
2024,257,24.15,75.02,0
2024,258,24.32,73.26,0
2024,259,24.25,73.69,0
2024,260,23.91,75.21,0
2024,261,24.21,73.5,0
2024,262,23.71,71.61,0
2024,263,24.46,70.36,0.05
2024,264,24.51,73.93,0.66
2024,265,24.91,73.99,0.4
2024,266,24.12,77.18,7.02
2024,267,23.66,80.93,0.89
2024,268,23.96,82,7.5
2024,269,24.05,80.65,0.14
2024,270,23.34,78.1,0
2024,271,24.03,75.84,0.88
2024,272,24.43,77.61,6.65
2024,273,24.86,77.25,11.05
2024,274,24.85,74.34,0.06
2024,275,25.23,71,0.04
2024,276,25.74,74.57,16.43
2024,277,24.24,86.78,12.29
2024,278,23.56,88.22,15.23
2024,279,23.64,85.88,13.54
2024,280,21.57,88.67,7.69
2024,281,22.77,80.49,0.6
2024,282,23.56,83.42,5.68
2024,283,23.68,84.71,2.06
2024,284,23.55,84.57,1.75
2024,285,23.34,86.63,1.51
2024,286,22.71,88.12,7.32
2024,287,22.95,87.62,5.01
2024,288,22.56,86.91,9.57
2024,289,22.27,90.86,20.31
2024,290,22.09,92.1,22.76
2024,291,23.47,89.62,2.03
2024,292,22.53,83.82,7.63
2024,293,22.6,89.99,12.21
2024,294,23.21,85.94,10.78
2024,295,23.65,86.16,19.09
2024,296,23.84,83.77,7.19
2024,297,23.74,83.77,17.01
2024,298,22.95,86.25,3.68
2024,299,23.01,81.46,0.75
2024,300,22.06,79.41,0
2024,301,21.66,85.42,0.03
2024,302,22.47,80.11,0.03
2024,303,23.55,79.61,0
2024,304,23.84,81.77,1.7
2024,305,23.12,88.36,3.49
2024,306,23.33,86.25,0.28
2024,307,23.07,83.78,1.44
2024,308,22.74,84.06,0.51
2024,309,22.55,84.22,0.14
2024,310,21.81,81.66,1.32
2024,311,22.01,81.61,0
2024,312,22.89,85.4,0.02
2024,313,22.66,83.48,0
2024,314,21.87,83.65,0
2024,315,21.25,81.78,0
2024,316,20.97,80.24,0
2024,317,21.46,84.57,2.75
2024,318,22.54,86.86,0.82
2024,319,22.68,86.35,4.69
2024,320,22.42,88.31,3.41
2024,321,22.39,87.44,4.57
2024,322,22.3,84.27,0.21
2024,323,22.42,83.73,0.02
2024,324,22.1,81.83,0.01
2024,325,21.33,80.95,0
2024,326,21.3,75.73,0
2024,327,20.88,80.05,0
2024,328,20.95,76.81,0
2024,329,21.82,78.74,0
2024,330,20.5,80.35,0
2024,331,20.5,87.3,1.87
2024,332,21.49,81.47,0.18
2024,333,21.08,73.07,0
2024,334,20.94,85.17,0.08
2024,335,22.04,87.94,19.21
2024,336,21.37,93.28,18.18
2024,337,21.68,95.42,42.03
2024,338,22.75,91.01,8.16
2024,339,22.53,86.65,2.68
2024,340,22.52,86.26,0.48
2024,341,22.22,82.87,0.49
2024,342,22.4,85.31,0.03
2024,343,22.03,82.86,0
2024,344,22.14,84.98,0
2024,345,22.28,83.87,0
2024,346,22.12,84,0.08
2024,347,21.01,91.45,13.63
2024,348,20.92,88.31,0.61
2024,349,20.81,82.59,0.09
2024,350,18.63,81.78,0
2024,351,17.56,77.23,0
2024,352,19.9,79.26,0.47
2024,353,21.07,85.17,0.39
2024,354,22.74,84.57,0.18
2024,355,22.74,84.16,0.08
2024,356,23.63,77.28,0.41
2024,357,22.65,77.5,0.4
2024,358,21.99,79.4,0
2024,359,21.75,75.83,0
2024,360,21.8,80.79,0.44
2024,361,22.36,83.8,7.19
2024,362,21.66,84.3,5.04
2024,363,20.88,79.38,0.25
2024,364,20.86,78.6,0
2024,365,21.2,75.5,0
2024,366,20.78,75.91,0
2025,1,19.97,76.49,0
2025,2,19.98,76.3,0
2025,3,19.71,76.25,0
2025,4,18.66,73.47,0
2025,5,18.93,71.28,0
2025,6,19.14,70.74,0
2025,7,19.56,72.92,0
2025,8,19.12,70.38,0
2025,9,19.51,72.39,0
2025,10,20.64,76.33,0
2025,11,21.98,74.31,0
2025,12,22.07,70.91,0
2025,13,22.46,79.46,1.37
2025,14,22.33,73.69,0.25
2025,15,21.27,69.13,0.01
2025,16,20.89,72.33,0
2025,17,20.98,73.87,0
2025,18,21.12,71.97,1.19
2025,19,21.37,81.52,3.79
2025,20,21.62,65.9,0.05
2025,21,20.79,63.68,0
2025,22,21.39,67.14,0
2025,23,21.83,67.83,0
2025,24,20.68,64.64,0
2025,25,20.52,61.31,0
2025,26,19.55,56.57,0
2025,27,20.38,62.12,0
2025,28,20.77,63.05,0
2025,29,20.87,62,0
2025,30,21.03,57.53,0
2025,31,23.45,68.96,0
2025,32,23.62,66.52,0
2025,33,22.72,58.33,0
2025,34,21.36,53.72,0
2025,35,21.88,48.09,0
2025,36,21.86,53.62,0
2025,37,21.48,57.69,0
2025,38,21.89,56.29,0
2025,39,22.34,57.45,0
2025,40,22.31,61.32,0
2025,41,22.09,61.09,0
2025,42,22.2,54.78,0
2025,43,22.66,50.88,0
2025,44,23.1,44.57,0
2025,45,23.47,42.46,0
2025,46,23.77,48.14,0
2025,47,23.36,53.45,0
2025,48,23.82,53.8,0
2025,49,24.01,51.76,0
2025,50,24.76,47.44,0
2025,51,25.16,51.09,0
2025,52,25.08,51.56,0
2025,53,25.03,50.28,0
2025,54,24.83,43.85,0
2025,55,24.37,40.92,0
2025,56,24.03,51.09,0
2025,57,24.69,48.77,0
2025,58,24.19,46.6,0
2025,59,24.5,44.55,0
2025,60,25.89,49.72,0
2025,61,26.14,46.45,0
2025,62,26.3,46.69,0
2025,63,26.63,37.31,0
2025,64,26.67,34.66,0
2025,65,26.76,32.23,0
2025,66,25.68,26.09,0
2025,67,25.61,37.28,0
2025,68,25.88,40.68,0
2025,69,24.95,46.68,0
2025,70,24.59,60.21,1.02
2025,71,26.77,60.48,0.23
2025,72,27.51,47.09,0
2025,73,27.52,39.41,0
2025,74,26.32,40.95,0
2025,75,26.8,45.31,0
2025,76,28.57,49.04,0.04
2025,77,28.93,45.46,0
2025,78,27.88,49.1,0.01
2025,79,27.87,48.26,0.02
2025,80,28.3,51.07,0
2025,81,27.38,56.8,2.3
2025,82,26.99,58.87,2.03
2025,83,28.38,49.56,0.01
2025,84,27.71,41.98,0.06
2025,85,28.25,34.72,0
2025,86,28.85,36.52,0.01
2025,87,28.94,34.88,0.01
2025,88,28.57,28.45,0
2025,89,28.23,28.04,0
2025,90,28.11,34.4,0
2025,91,27.21,42.57,0
2025,92,27.31,48.59,0.01
2025,93,26.2,60.22,9.55
2025,94,27.46,49.84,0.02
2025,95,25.98,59.61,4.65
2025,96,27.19,51.1,0.17
2025,97,28.38,49.1,0
2025,98,27.99,44.51,0
2025,99,27.84,44.01,0
2025,100,27.6,45.32,0.14
2025,101,28.7,49.54,1.78
2025,102,27.7,56.28,6.23
2025,103,27.14,58.1,2.66
2025,104,27.05,58.06,2.65
2025,105,27.57,53.58,0.26
2025,106,27.75,59.23,7.75
2025,107,28.92,54.17,0.28
2025,108,27.9,59.43,0.05
2025,109,28.69,56.3,0.02
2025,110,29.53,48.62,0.39
2025,111,28.55,50.01,0.03
2025,112,29.05,39.64,0
2025,113,29.52,35.75,0.03
2025,114,29.98,41.67,0.01
2025,115,29.96,41.72,0
2025,116,29.36,45.37,0.03
2025,117,29.29,47.97,0.09
2025,118,29.33,47.63,0.23
2025,119,30.11,43.32,0
2025,120,29.67,45.56,0.05
2025,121,28.54,59.22,8.03
2025,122,28.41,58.34,3.93
2025,123,27.51,60.94,1.35
2025,124,27.24,56.13,0.06
2025,125,28.24,48.87,0.34
2025,126,28.78,52.95,0.58
2025,127,28.03,53.63,1.89
2025,128,27.12,60.73,4.78
2025,129,27.63,58.63,0.61
2025,130,27.43,59.25,0.7
2025,131,28.39,54.1,0.05
2025,132,27.51,61.91,4.31
2025,133,27,68.53,16.8
2025,134,26.97,67,0.52
2025,135,24.96,78.97,10.92
2025,136,25.54,74.71,19.45
2025,137,26.22,71.53,9.53
2025,138,24.56,82.92,51.48
2025,139,24.7,83.26,11.98
2025,140,24.65,83.72,32.14
2025,141,23.76,82.76,0.7
2025,142,23.89,78.77,0
2025,143,25.03,78.24,0.55
2025,144,24.4,79.74,0.41
2025,145,24.02,82.01,4.13
2025,146,23.1,83.21,4.45
2025,147,24.46,74.95,0.49
2025,148,23.92,77.54,1.37
2025,149,23.52,78.47,0.28
2025,150,23.24,81.52,6.65
2025,151,24.13,74.21,0.01
2025,152,24.13,72.8,0
2025,153,24.41,73.57,0.16
2025,154,24.5,72.23,0.38
2025,155,24.77,70.77,0.75
2025,156,24.38,66.08,0.09
2025,157,25.36,66.79,0.06
2025,158,26.01,70.59,0.02
2025,159,24.99,75.63,3.82
2025,160,25.27,73.94,4.25
2025,161,24.61,80.38,14.23
2025,162,24.55,82,5.77
2025,163,23.63,83.08,2.86
2025,164,23.68,87.38,4.47
2025,165,23.71,83.1,3.83
2025,166,22.7,79.34,0.14
2025,167,22.49,76.88,0.01
2025,168,24.05,75.12,0.17
2025,169,24.81,75.18,0.57
2025,170,24.5,77.93,0.24
2025,171,25,74.33,0.09
2025,172,24.91,74.9,0.07
2025,173,24.43,76.83,1.51
2025,174,24.05,72.74,0.13
2025,175,22.63,72.32,0
2025,176,23.54,74.53,0.08
2025,177,23.65,74,0.04
2025,178,24.26,74.23,0.07
2025,179,24.82,73.83,0.06
2025,180,24.93,72.17,0.01
2025,181,24.14,74.51,0
2025,182,24.3,75.55,0.03
2025,183,24.08,74.77,0.71
2025,184,23.97,71.96,1.61
2025,185,24.18,71.49,0.01
2025,186,24.46,72.58,0.03
2025,187,24.58,73.48,0.09
2025,188,24.35,74.48,0.05
2025,189,25.17,70.87,0.01
2025,190,25.19,70.61,0
2025,191,24.93,73.26,1.54
2025,192,25.24,73.75,1.36
2025,193,24.94,73.59,0.26
2025,194,24.5,75.95,7.74
2025,195,23.98,77.29,2.12
2025,196,24.46,74.78,0
2025,197,24.58,77.5,6.85
2025,198,23.73,82.02,11.44
2025,199,23.95,78.1,1.29
2025,200,22.74,79.9,5.13
2025,201,23.48,78.51,9.91
2025,202,21.84,79.71,6.61
2025,203,22.44,72.5,1.19
2025,204,23.2,77.72,0.43
2025,205,23.13,77.42,0.58
2025,206,23.38,74.17,0.4
2025,207,23.3,76.27,0.39
2025,208,23.44,72.84,0.03
2025,209,23.55,72.62,0.03
2025,210,23.8,72.82,0.14
2025,211,24.57,71.63,0.1
2025,212,25.21,71.74,0.42
2025,213,25.09,71.88,0.02
2025,214,25.17,72.28,0.57
2025,215,24.08,80.74,16.74
2025,216,23.64,81.94,10.77
2025,217,24.75,79.16,11.17
2025,218,23.56,86.18,8.1
2025,219,23.62,85.08,1.72
2025,220,23.23,86.33,18.45
2025,221,23.62,82.92,3.05
2025,222,22.96,84.01,22.02
2025,223,21.9,83.74,1.4
2025,224,22.13,79.32,2.79
2025,225,21.7,80.8,6.01
2025,226,22.56,81.3,1.47
2025,227,22.73,80.74,2.96
2025,228,22.63,83.4,3.4
2025,229,22.82,83.62,5.94
2025,230,22.25,82.72,1.28
2025,231,22.72,78.43,0.49
2025,232,22.66,79.52,0.21
2025,233,23.46,80.28,1.54
2025,234,23.43,81.59,2.39
2025,235,23.63,81.29,8.87
2025,236,24.1,75.47,0.02
2025,237,23.23,76.71,0
2025,238,23.93,75.29,0.03
2025,239,23.23,81.2,5.92
2025,240,23.22,78.01,1.87
2025,241,22.47,79.38,5.36
2025,242,23.35,81.06,0.25
2025,243,23.79,80.88,3.87
2025,244,23.26,81.97,8.53
2025,245,23.14,82.47,5.19
2025,246,23.47,82.21,7.67
2025,247,23.73,79.97,0.51
2025,248,23.46,80.95,0.02
2025,249,24.08,78.84,7.69
2025,250,23.88,79.37,1.85
2025,251,23.79,76.29,0.09
2025,252,24.72,78.57,0.44
